name,title,group,id,layer_definition,popup_info,url,search
marijuana_adult_use_0,Residential and Commercial Recreational Facilities Buffer 1000',marijuana_adult_use,fe7e6d01-3c87-41b0-b5f9-6aea8f364f45,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Residential and Commercial Recreational Facilities Buffer 1000': {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/13,['NAME']
marijuana_adult_use_1,Residential and Commercial Recreational Facilities,marijuana_adult_use,834d69c9-428d-4121-a4ff-98d4248820d5,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Residential and Commercial Recreational Facilities: {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/12,['NAME']
marijuana_adult_use_2,Residential Zones Buffer 200',marijuana_adult_use,4147c8d7-44ce-4143-bb8e-65775a299ac4,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""isEditable"": true, ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""GlobalID_1"", ""label"": ""GlobalID_1"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": true}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Residential Zones Buffer 200'""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/11,[]
marijuana_adult_use_3,Residential Zones,marijuana_adult_use,a03e207d-59fb-4585-9057-a186bca1026c,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""LASTUPDATE"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""isEditable"": true, ""label"": ""LASTUPDATE"", ""visible"": true}, {""fieldName"": ""ZONECLASS"", ""isEditable"": true, ""label"": ""ZONECLASS"", ""visible"": true}, {""fieldName"": ""ZONEDESC"", ""isEditable"": true, ""label"": ""ZONEDESC"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID_1"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""isEditable"": true, ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""GlobalID_1"", ""label"": ""GlobalID_1"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""LASTUPDATE"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""isEditable"": true, ""label"": ""LASTUPDATE"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": true}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}, {""fieldName"": ""ZONECLASS"", ""isEditable"": true, ""label"": ""ZONECLASS"", ""visible"": true}, {""fieldName"": ""ZONEDESC"", ""isEditable"": true, ""label"": ""ZONEDESC"", ""visible"": true}], ""title"": ""Residential Zones: {ZONECLASS}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/10,[]
marijuana_adult_use_4,Schools Buffer 1000',marijuana_adult_use,63a09961-5561-46bf-9621-4e33f614c393,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""SCHOOL_NAM"", ""isEditable"": true, ""label"": ""SCHOOL_NAM"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID_1"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""OBJECTID"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""SCHOOL_NAM"", ""isEditable"": true, ""label"": ""SCHOOL_NAM"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Schools Buffer 1000': {SCHOOL_NAM}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/9,['SCHOOL_NAM']
marijuana_adult_use_5,Schools,marijuana_adult_use,192075b3-c8f6-4d77-97c3-28758acf485b,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""ADDRESS"", ""isEditable"": true, ""label"": ""ADDRESS"", ""visible"": true}, {""fieldName"": ""GRADE"", ""isEditable"": true, ""label"": ""GRADE"", ""visible"": true}, {""fieldName"": ""SCHOOL_DIS"", ""isEditable"": true, ""label"": ""SCHOOL_DIS"", ""visible"": true}, {""fieldName"": ""SCHOOL_NAM"", ""isEditable"": true, ""label"": ""SCHOOL_NAM"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID_1"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""ADDRESS"", ""isEditable"": true, ""label"": ""ADDRESS"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""GRADE"", ""isEditable"": true, ""label"": ""GRADE"", ""visible"": true}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""OBJECTID"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""SCHOOL_DIS"", ""isEditable"": true, ""label"": ""SCHOOL_DIS"", ""visible"": true}, {""fieldName"": ""SCHOOL_NAM"", ""isEditable"": true, ""label"": ""SCHOOL_NAM"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}, {""fieldName"": ""Shape_STAr"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""Shape_STAr"", ""visible"": false}, {""fieldName"": ""Shape_STLe"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""Shape_STLe"", ""visible"": false}], ""title"": ""Schools: {SCHOOL_NAM}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/8,"['SCHOOL_NAM', 'ADDRESS']"
marijuana_adult_use_6,Parks Buffer 1000',marijuana_adult_use,8cce1887-220d-4749-9bc7-800f4090ef3f,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Parks Buffer 1000': {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/7,['NAME']
marijuana_adult_use_7,Parks,marijuana_adult_use,74dab22e-6102-4169-8249-fda6b390aec2,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""CLASS"", ""isEditable"": true, ""label"": ""CLASS"", ""visible"": true}, {""fieldName"": ""OWNER"", ""isEditable"": true, ""label"": ""OWNER"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID_1"", ""label"": ""OBJECTID_1"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""CLASS"", ""isEditable"": true, ""label"": ""CLASS"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""OWNER"", ""isEditable"": true, ""label"": ""OWNER"", ""visible"": true}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Parks: {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/6,['NAME']
marijuana_adult_use_8,Library Buffer 1000',marijuana_adult_use,5068add1-9f2f-4553-bfad-97375109ad60,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""BUFF_DIST"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""isEditable"": true, ""label"": ""BUFF_DIST"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Library Buffer 1000': {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/5,['NAME']
marijuana_adult_use_9,Library,marijuana_adult_use,8cb34715-9a92-4d2b-97dc-37182914a9ca,null,"{""popupElements"": [{""type"": ""fields"", ""description"": """", ""fieldInfos"": [{""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}], ""title"": """"}], ""fieldInfos"": [{""fieldName"": ""OBJECTID"", ""label"": ""OBJECTID"", ""visible"": false}, {""fieldName"": ""NAME"", ""isEditable"": true, ""label"": ""NAME"", ""visible"": true}, {""fieldName"": ""created_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""created_date"", ""visible"": false}, {""fieldName"": ""created_user"", ""label"": ""created_user"", ""visible"": false}, {""fieldName"": ""GlobalID"", ""label"": ""GlobalID"", ""visible"": false}, {""fieldName"": ""last_edited_date"", ""format"": {""dateFormat"": ""longMonthDayYear"", ""digitSeparator"": false}, ""label"": ""last_edited_date"", ""visible"": false}, {""fieldName"": ""last_edited_user"", ""label"": ""last_edited_user"", ""visible"": false}, {""fieldName"": ""Shape__Area"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Area"", ""visible"": false}, {""fieldName"": ""Shape__Length"", ""format"": {""digitSeparator"": true, ""places"": 2}, ""label"": ""Shape__Length"", ""visible"": false}], ""title"": ""Library: {NAME}""}",https://services2.arcgis.com/pc4beVTMEhYHqerq/arcgis/rest/services/marijuana_adult_use/FeatureServer/4,['NAME']
